## git
c255b0bba680b4b575343ffc7feca77f6555bfcb
js/dev
## js/dev...origin/js/dev
 M .dorkpipe/self-analysis/git.txt
 M AGENTS.md
 M Makefile
 M README.md
 M bin/dorkpipe
 M dockpipe/workflows/dorkpipe-self-analysis/README.md
 M dockpipe/workflows/dorkpipe-self-analysis/config.yml
 M docs/dorkpipe.md
 M lib/dorkpipe/composegen/composegen.go
 M scripts/dorkpipe/dev-stack.sh
 M templates/core/assets/compose/dorkpipe/docker-compose.yml
?? dockpipe/workflows/dorkpipe-self-analysis-stack/
?? scripts/dorkpipe/dev-stack-ensure-up.sh
?? scripts/dorkpipe/dev-stack-maybe-down.sh
